,Player Name,Season,Team Name,ID,Fminside Link
6263,Rafal Wolski ,2020/2021,Wisła Płock,488,https://fminside.net/players/96011096-rafal-wolski
6303,Mateusz Sopocko ,2020/2021,Warta Poznań,489,https://fminside.net/players/2-fm-22/96105933-mateusz-sopocko
6311,Godfrey Bitok Stephen ,2020/2021,Jagiellonia Białystok,490,https://fminside.net/players/17039425-godfrey-bitok-stephen
6798,Uros Korun ,2020/2021,Piast Gliwice,491,https://fminside.net/players/7586876-uros-korun
6802,Tom Hateley ,2020/2021,Piast Gliwice,492,https://fminside.net/players/2-fm-22/28004400-tom-hateley
6806,João Félix ,2020/2021,Piast Gliwice,493,https://fminside.net/players/83169822-joao-felix
6807,Piotr Parzyszek ,2020/2021,Piast Gliwice,494,https://fminside.net/players/37020446-piotr-parzyszek
7011,Szymon Pankiewicz ,2020/2021,Jagiellonia Białystok,495,https://fminside.net/players/2-fm-22/96160056-szymon-pankiewicz
7035,Marcin Kaczmarek ,2020/2021,Raków Częstochowa,496,https://fminside.net/players/717428-marcin-kaczmarek
7043,Damjan Bohar ,2020/2021,KGHM Zagłębie Lubin,497,https://fminside.net/players/64016388-damjan-bohar
7048,Jakub Tosik ,2020/2021,KGHM Zagłębie Lubin,498,https://fminside.net/players/2-fm-22/54003129-jakub-tosik
7049,Dawid Pakulski ,2020/2021,KGHM Zagłębie Lubin,499,https://fminside.net/players/2-fm-22/96119089-dawid-pakulski
7174,Kacper Wachowiak ,2020/2021,Wisła Kraków,500,https://fminside.net/players/2-fm-22/2000014267-kacper-wachowiak
7203,Javier Hyjek ,2020/2021,Piast Gliwice,501,https://fminside.net/players/2-fm-22/67279508-javier-hyjek
7221,Karlo Muhar ,2020/2021,Lech Poznań,502,https://fminside.net/players/24039536-karlo-muhar
7758,David Jablonsky ,2020/2021,Cracovia,503,https://www.transfermarkt.pl/david-jablonsky/profil/spieler/113575
7759,"Ołeksij Dytiatjew – Wikipedia, wolna encyklopedia",2020/2021,Cracovia,504,https://pl.wikipedia.org/wiki/O%C5%82eksij_Dytiatjew
7766,Michal Rakoczy ,2020/2021,Cracovia,505,https://fminside.net/players/2-fm-22/96131409-michal-rakoczy
7770,"Transfery, pogłoski, wartości rynkowe i wiadomości | Transfermarkt",2020/2021,Cracovia,506,https://www.transfermarkt.pl/
7771,Karol Szymanski ,2020/2021,Lech Poznań,507,https://fminside.net/players/2-fm-22/96032456-karol-szymanski
7779,Kamil Józwiak ,2020/2021,Lech Poznań,508,https://fminside.net/players/2-fm-22/96075397-kamil-jozwiak
7781,Christian Gytkjaer ,2020/2021,Lech Poznań,509,https://fminside.net/players/27000596-christian-gytkjr
7784,Timur Zhamaletdinov ,2020/2021,Lech Poznań,510,https://fminside.net/players/58114997-timur-zhamaletdinov
8012,Rafal Leszczynski ,2020/2021,Podbeskidzie Bielsko - Biała,511,https://fminside.net/players/2-fm-22/96029506-rafal-leszczynski
8013,Kornel Osyra ,2020/2021,Podbeskidzie Bielsko - Biała,512,https://fminside.net/players/96029483-kornel-osyra
8259,Kacper Rogozinski ,2020/2021,Wisła Płock,513,https://fminside.net/players/2-fm-22/96135465-kacper-rogozinski
8667,Lukasz Wolsztynski ,2020/2021,Górnik Zabrze,514,https://fminside.net/players/2-fm-22/96103364-lukasz-wolsztynski
8942,Jakub Sypek ,2020/2021,KGHM Zagłębie Lubin,515,https://fminside.net/players/2-fm-22/96162217-jakub-sypek
9128,Iván Martín ,2020/2021,Podbeskidzie Bielsko - Biała,516,https://fminside.net/players/2-fm-22/67258832-ivan-martin
9301,Lukasz Seweryn ,2020/2021,PGE FKS Stal Mielec,517,https://fminside.net/players/1-fm-21/96145137-lukasz-seweryn
9516,Branislav Pindroch ,2020/2021,Raków Częstochowa,518,https://fminside.net/players/2-fm-22/63011774-branislav-pindroch
9573,Rafal Kobryn ,2020/2021,Lechia Gdańsk,519,https://fminside.net/players/2-fm-22/96105942-rafal-kobryn
9583,Egy Maulana Vikri ,2020/2021,Lechia Gdańsk,520,https://fminside.net/players/2-fm-22/41056668-egy-maulana-vikri
9883,Konrad Gutowski ,2020/2021,Podbeskidzie Bielsko - Biała,521,https://fminside.net/players/2-fm-22/96110314-konrad-gutowski
10159,Damian Primel ,2020/2021,PGE FKS Stal Mielec,522,https://fminside.net/players/2-fm-22/96008267-damian-primel
10245,Milosz Mleczko ,2020/2021,Lech Poznań,523,https://fminside.net/players/2-fm-22/96086684-milosz-mleczko
10246,Volodymyr Kostevych ,2020/2021,Lech Poznań,524,https://fminside.net/players/71044370-volodymyr-kostevych
10249,Robert Gumny ,2020/2021,Lech Poznań,525,https://fminside.net/players/2-fm-22/96075390-robert-gumny
10268,Zé Gomes ,2020/2021,Lechia Gdańsk,526,https://fminside.net/players/2-fm-22/83269767-ze-gomes
10479,Mateusz Winciersz ,2020/2021,Piast Gliwice,527,https://fminside.net/players/2-fm-22/96148473-mateusz-winciersz
10492,Marcin Szpakowski ,2020/2021,Śląsk Wrocław,528,https://fminside.net/players/96142656-marcin-szpakowski
11601,Kacper Bieszczad ,2020/2021,KGHM Zagłębie Lubin,529,https://fminside.net/players/96163848-kacper-bieszczad
11916,Frederik Helstrup ,2020/2021,Arka Gdynia,530,https://fminside.net/players/2-fm-22/27053810-frederik-helstrup
11920,Dawid Markiewicz ,2020/2021,Arka Gdynia,531,https://fminside.net/players/2-fm-22/96148894-dawid-markiewicz
11923,Rafal Siemaszko ,2020/2021,Arka Gdynia,532,https://fminside.net/players/2-fm-22/96016793-rafal-siemaszko
12219,Juan Cámara ,2020/2021,Jagiellonia Białystok,533,https://fminside.net/players/77030164-juan-camara
12828,Marcin Wasilewski ,2020/2021,Wisła Kraków,534,https://en.wikipedia.org/wiki/Marcin_Wasilewski
12829,Krzysztof Drzazga ,2020/2021,Wisła Kraków,535,https://fminside.net/players/2-fm-22/96061753-krzysztof-drzazga
12830,Pawel Brozek ,2020/2021,Wisła Kraków,536,https://www.transfermarkt.pl/pawel-brozek/profil/spieler/14909
12831,Kacper Krzepisz ,2020/2021,Arka Gdynia,537,https://fminside.net/players/2-fm-22/96134819-kacper-krzepisz
12834,Daniel Chmielnicki ,2020/2021,Arka Gdynia,538,https://fminside.net/players/96148895-daniel-chmielnicki
12839,Douglas Bergqvist ,2020/2021,Arka Gdynia,539,https://fminside.net/players/2-fm-22/29060631-douglas-bergqvist
12842,Patryk Soboczynski ,2020/2021,Arka Gdynia,540,https://fminside.net/players/2-fm-22/2000018864-patryk-soboczynski
12885,Adrian Lyszczarz ,2020/2021,Śląsk Wrocław,541,https://fminside.net/players/2-fm-22/96108943-adrian-lyszczarz
13101,Szymon Sobczak ,2020/2021,Jagiellonia Białystok,542,https://fminside.net/players/2-fm-22/96018451-szymon-sobczak
13537,Bartlomiej Krecichwost ,2020/2021,Podbeskidzie Bielsko - Biała,543,https://fminside.net/players/2-fm-22/96134700-bartlomiej-krecichwost
13935,Jakub Gut ,2020/2021,Cracovia,544,https://fminside.net/players/2000037399-jakub-gut
14645,Bartlomiej Mruk ,2020/2021,Pogoń Szczecin,545,https://fminside.net/players/2-fm-22/96149401-bartlomiej-mruk
14936,Kacper Urbanski ,2020/2021,Lechia Gdańsk,546,https://fminside.net/players/2-fm-22/96161950-kacper-urbanski
15634,Arkadiusz Malarz ,2020/2021,ŁKS Łódź,547,https://fminside.net/players/1-fm-21/714121-arkadiusz-malarz
15644,Samuel Corral ,2020/2021,ŁKS Łódź,548,https://fminside.net/players/67155728-samu-corral
15645,Przemyslaw Sajdak ,2020/2021,ŁKS Łódź,549,https://fminside.net/players/2-fm-22/96141742-przemyslaw-sajdak
15646,Alexander Domínguez ,2020/2021,ŁKS Łódź,550,https://fminside.net/players/2-fm-22/80000436-alexander-dominguez
15736,Kamil Pestka ,2020/2021,Cracovia,551,https://www.transfermarkt.pl/kamil-pestka/profil/spieler/384482
15737,Michal Helik ,2020/2021,Cracovia,552,https://fminside.net/players/2-fm-22/96047830-michal-helik
15859,Milosz Matysik ,2020/2021,Jagiellonia Białystok,553,https://fminside.net/players/2-fm-22/2000045437-milosz-matysik
16077,Guima ,2020/2021,ŁKS Łódź,554,https://fminside.net/players/83107368-guima
17731,Filip Koperski ,2020/2021,Lechia Gdańsk,555,https://fminside.net/players/2-fm-22/2000036459-filip-koperski
18530,Norbert Paclawski ,2020/2021,Lech Poznań,556,https://fminside.net/players/2-fm-22/2000038808-norbert-paclawski
18938,Wojciech Muzyk ,2020/2021,Legia Warszawa,557,https://fminside.net/players/96114038-wojciech-muzyk
18963,Ricardo Nunes ,2020/2021,Pogoń Szczecin,558,https://fminside.net/players/744631-ricardo-nunes
20094,Myroslav Mazur ,2020/2021,Jagiellonia Białystok,559,https://fminside.net/players/2-fm-22/71111609-myroslav-mazur
20175,Filip Dymerski ,2020/2021,Lechia Gdańsk,560,https://fminside.net/players/2-fm-22/96129466-filip-dymerski
20659,Maciej Twarowski ,2020/2021,Jagiellonia Białystok,561,https://fminside.net/players/96154410-maciej-twarowski
21024,Piotr Pierzchala ,2020/2021,Korona Kielce,562,https://fminside.net/players/2-fm-22/96141687-piotr-pierzchala
21033,Michal Papadopulos ,2020/2021,Korona Kielce,563,https://fminside.net/players/5643691-michal-papadopulos
21035,Jakub Gorski ,2020/2021,Korona Kielce,564,https://fminside.net/players/2-fm-22/96162815-jakub-gorski
21398,Przemyslaw Oziebala ,2020/2021,Raków Częstochowa,565,https://fminside.net/players/2-fm-22/54002966-przemyslaw-oziebala
22274,Jakub Witek ,2020/2021,Wisła Płock,566,https://fminside.net/players/2-fm-22/2000047804-jakub-witek
22275,Bartlomiej Sielewski ,2020/2021,Wisła Płock,567,https://fminside.net/players/1-fm-21/54014737-bartomiej-sielewski
22276,Mikolaj Kwietniewski ,2020/2021,Wisła Płock,568,https://fminside.net/players/2-fm-22/29162926-mikolaj-kwietniewski
22323,Ruslan Babenko ,2020/2021,Raków Częstochowa,569,https://fminside.net/players/2-fm-22/71023097-ruslan-babenko
22608,Przemyslaw Maj ,2020/2021,PGE FKS Stal Mielec,570,https://fminside.net/players/2-fm-22/2000031079-przemyslaw-maj
22963,Szymon Matuszek ,2020/2021,Górnik Zabrze,571,https://fminside.net/players/2-fm-22/67030704-szymon-matuszek
22971,Konrad Forenc ,2020/2021,KGHM Zagłębie Lubin,572,https://fminside.net/players/2-fm-22/96010287-konrad-forenc
22981,Bartosz Bialek ,2020/2021,KGHM Zagłębie Lubin,573,https://fminside.net/players/2-fm-22/96131663-bartosz-bialek
