,Player Name,Season,Team Name,Fminside Link
514,Lukasz Wolsztynski ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/96103364-lukasz-wolsztynski
515,Jakub Sypek ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96162217-jakub-sypek
516,Iván Martín ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/67258832-ivan-martin
517,Lukasz Seweryn ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96145137-lukasz-seweryn
518,Branislav Pindroch ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/63011774-branislav-pindroch
519,Rafal Kobryn ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/96105942-rafal-kobryn
520,Egy Maulana Vikri ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/41056668-egy-maulana-vikri
521,Konrad Gutowski ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96110314-konrad-gutowski
522,Damian Primel ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96008267-damian-primel
523,Milosz Mleczko ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96086684-milosz-mleczko
524,Volodymyr Kostevych ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/71044370-volodymyr-kostevych
525,Robert Gumny ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96075390-robert-gumny
526,Zé Gomes ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/83269767-ze-gomes
527,Mateusz Winciersz ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96148473-mateusz-winciersz
528,Marcin Szpakowski ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96142656-marcin-szpakowski
529,Kacper Bieszczad ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96163848-kacper-bieszczad
530,Frederik Helstrup ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/27053810-frederik-helstrup
531,Dawid Markiewicz ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/96148894-dawid-markiewicz
532,Rafal Siemaszko ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/96016793-rafal-siemaszko
533,Juan Cámara ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/77030164-juan-camara
535,Krzysztof Drzazga ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96061753-krzysztof-drzazga
537,Kacper Krzepisz ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/96134819-kacper-krzepisz
538,Daniel Chmielnicki ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/96148895-daniel-chmielnicki
539,Douglas Bergqvist ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/29060631-douglas-bergqvist
540,Patryk Soboczynski ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/2000018864-patryk-soboczynski
541,Adrian Lyszczarz ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96108943-adrian-lyszczarz
542,Szymon Sobczak ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96018451-szymon-sobczak
543,Bartlomiej Krecichwost ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96134700-bartlomiej-krecichwost
544,Jakub Gut ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/2000037399-jakub-gut
545,Bartlomiej Mruk ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96149401-bartlomiej-mruk
546,Kacper Urbanski ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/96161950-kacper-urbanski
547,Arkadiusz Malarz ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/714121-arkadiusz-malarz
548,Samuel Corral ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/67155728-samu-corral
549,Przemyslaw Sajdak ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/96141742-przemyslaw-sajdak
550,Alexander Domínguez ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/80000436-alexander-dominguez
552,Michal Helik ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/96047830-michal-helik
553,Milosz Matysik ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/2000045437-milosz-matysik
554,Guima ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/83107368-guima
555,Filip Koperski ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/2000036459-filip-koperski
556,Norbert Paclawski ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/2000038808-norbert-paclawski
557,Wojciech Muzyk ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96114038-wojciech-muzyk
558,Ricardo Nunes ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/744631-ricardo-nunes
559,Myroslav Mazur ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/71111609-myroslav-mazur
560,Filip Dymerski ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/96129466-filip-dymerski
561,Maciej Twarowski ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96154410-maciej-twarowski
562,Piotr Pierzchala ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96141687-piotr-pierzchala
563,Michal Papadopulos ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/5643691-michal-papadopulos
564,Jakub Gorski ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96162815-jakub-gorski
565,Przemyslaw Oziebala ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/54002966-przemyslaw-oziebala
566,Jakub Witek ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/2000047804-jakub-witek
567,Bartlomiej Sielewski ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/54014737-bartomiej-sielewski
568,Mikolaj Kwietniewski ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/29162926-mikolaj-kwietniewski
569,Ruslan Babenko ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/71023097-ruslan-babenko
570,Przemyslaw Maj ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/2000031079-przemyslaw-maj
571,Szymon Matuszek ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/67030704-szymon-matuszek
572,Konrad Forenc ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96010287-konrad-forenc
573,Bartosz Bialek ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96131663-bartosz-bialek
